npy_file,first_cycle_frame_count
4_13_cam2.npy,107
7_14_cam0.npy,88
24_03_cam3.npy,68
4_12_cam2.npy,100
7_15_cam0.npy,87
24_02_cam3.npy,58
17_01_cam3.npy,84
14_06_cam1.npy,218
14_07_cam1.npy,98
11_10_cam2.npy,137
12_16_cam0.npy,91
11_11_cam2.npy,119
1_05_cam1.npy,79
2_02_cam3.npy,90
22_12_cam2.npy,58
21_15_cam0.npy,97
1_04_cam1.npy,60
2_03_cam3.npy,68
22_13_cam2.npy,72
21_14_cam0.npy,108
8_05_cam2.npy,91
8_04_cam2.npy,78
18_10_cam1.npy,62
16_09_cam1.npy,115
16_08_cam1.npy,107
3_16_cam4.npy,77
18_11_cam1.npy,61
25_16_cam4.npy,88
16_14_cam4.npy,62
16_15_cam4.npy,74
8_13_cam4.npy,86
10_13_cam3.npy,102
13_14_cam1.npy,103
10_12_cam3.npy,51
13_15_cam1.npy,99
8_12_cam4.npy,61
20_16_cam1.npy,78
23_11_cam3.npy,72
3_01_cam2.npy,60
0_06_cam0.npy,67
23_10_cam3.npy,75
0_07_cam0.npy,75
26_07_cam0.npy,71
13_09_cam4.npy,72
5_10_cam3.npy,104
25_01_cam2.npy,102
26_06_cam0.npy,85
6_16_cam1.npy,84
13_08_cam4.npy,62
5_11_cam3.npy,121
15_05_cam0.npy,68
16_02_cam2.npy,76
15_04_cam0.npy,106
16_03_cam2.npy,86
4_05_cam4.npy,129
4_04_cam4.npy,77
2_09_cam0.npy,109
2_08_cam0.npy,80
24_08_cam0.npy,98
11_06_cam4.npy,104
9_06_cam3.npy,111
24_09_cam0.npy,66
9_07_cam3.npy,87
11_07_cam4.npy,91
19_13_cam0.npy,116
22_04_cam4.npy,66
19_12_cam0.npy,109
22_05_cam4.npy,100
19_12_cam1.npy,86
2_15_cam4.npy,52
2_14_cam4.npy,121
19_13_cam1.npy,72
24_09_cam1.npy,54
9_07_cam2.npy,67
24_08_cam1.npy,64
9_06_cam2.npy,147
17_16_cam4.npy,53
2_08_cam1.npy,96
2_09_cam1.npy,66
